Name,Points,Assists,FGA,FG,FTAs,FTs,Minutes,3s attempts,3s,turnovers,2s attempts,2s,usage,Appear_In_NBA,Year
Willie Green,888,125,645,337,294,198,2282,65,16,136,580,321,20.8,Yes,2012
Rakeem Christmas,1046,86,731,409,335,228,3126,1,0,162,730,409,17.4,Yes,2012
Michael Gbinije,1177,310,900,409,313,200,3061,411,159,194,489,250,21.1,Yes,2012
Jordan McRae,1521,209,1190,496,455,350,3088,522,179,225,668,317,27.8,Yes,2012
Jarnell Stokes,1129,129,776,411,489,307,2587,3,0,180,773,411,24.2,Yes,2012
Josh Richardson,1252,246,1005,458,314,238,3842,308,98,209,697,360,19,Yes,2012
Kevin Lynch,4,0,7,2,1,0,75,0,0,3,7,2,7.4,Yes,2012
Brandon Williams,186,8,133,77,60,32,761,3,0,31,130,77,12.4,Yes,2012
Julian Washburn,1526,274,1360,592,319,223,4448,349,119,213,1011,473,21.3,Yes,2012
Kyle Anderson,865,355,670,303,303,223,2242,96,36,183,574,267,22.2,Yes,2012
Norman Powell,1376,214,1090,503,347,259,3555,354,111,180,736,392,20.3,Yes,2012
Travis Wear,1052,85,843,425,228,182,2845,50,20,115,793,405,18.8,Yes,2012
David Wear,888,96,748,354,163,120,2832,142,60,120,606,294,16.8,Yes,2012
Darrun Hilliard,1511,248,1125,491,428,320,3537,569,209,206,556,282,22.4,Yes,2012
Treveon Graham,1882,199,1431,618,645,446,3558,565,200,191,866,418,26.8,Yes,2012
Briante Weber,862,378,695,296,299,230,2965,146,40,186,549,256,17,Yes,2012
Jarell Eddie,1182,139,995,383,276,224,3176,526,192,183,469,191,21.7,Yes,2012
Malcolm Brogdon,1809,335,1399,601,482,422,4157,507,185,207,892,416,25.3,Yes,2012
Joe Harris,1698,254,1276,568,414,299,4084,646,263,213,630,305,23.6,Yes,2012
C.J. Wilcox,1880,214,1478,640,356,299,3735,773,301,178,705,339,24.1,Yes,2012
Mike Brown,1309,235,1065,446,421,304,3396,335,113,226,730,333,21.7,Yes,2012
Shayne Whittington,1119,81,807,416,367,279,2574,48,8,150,759,408,22.9,Yes,2012
Marcus Thornton,2178,308,1649,709,551,435,4328,809,325,324,840,384,28.7,Yes,2012
Frank Kaminsky,1458,188,1013,529,389,297,2943,279,103,121,734,426,25.5,Yes,2012
Duje Dukan,298,37,248,106,64,42,970,134,44,36,114,62,18.6,Yes,2012
Larry Nance,1386,172,978,510,428,330,3631,117,36,193,861,474,22.8,Yes,2012
Michael Lyons,1527,214,1201,549,383,287,3482,448,142,228,753,407,26.7,No,2012
Mike Fitzgerald,804,90,551,261,200,162,2389,305,120,115,246,141,18.3,No,2012
Taylor Broekhuis,828,149,606,303,266,170,2743,180,52,176,426,251,19.1,No,2012
Todd Fletcher,822,366,644,292,145,118,3441,334,120,172,310,172,14.8,No,2012
Taylor Stewart,352,120,296,128,137,79,1505,54,17,104,242,111,18.3,No,2012
Kamryn Williams,554,157,465,204,159,105,1807,127,41,127,338,163,20.6,No,2012
Justin Hammonds,530,111,361,196,205,118,1758,50,20,110,311,176,18.1,No,2012
Kyle Green,240,69,201,76,52,41,744,134,47,49,67,29,20.7,No,2012
Max Yon,828,164,648,280,232,174,2206,289,94,154,359,186,23.1,No,2012
Chris Carter,36,17,30,8,35,20,232,10,0,19,20,8,16.5,No,2012
DeLovell Earls,291,121,262,108,111,58,1207,64,17,100,198,91,19.1,No,2012
Chase Kammerer,74,32,59,25,42,22,373,11,2,25,48,23,15.5,No,2012
Colt Barnhill,19,5,23,6,12,6,89,5,1,3,18,5,20.7,No,2012
Shawn Hempsey,85,70,96,33,31,13,743,38,6,45,58,27,12.4,No,2012
Marek Olesinski,750,121,578,265,134,97,2234,326,123,103,252,142,18.6,No,2012
Adam Brakeville,19,4,14,7,7,5,138,0,0,6,14,7,9.9,No,2012
Brian Davidson,0,0,0,0,0,0,1,0,0,1,0,0,58.2,No,2012
Scott Stucky,4,0,7,2,0,0,15,4,0,0,3,2,27.4,No,2012
Zeke Marshall,1265,97,857,470,518,323,3213,8,2,196,849,468,20.6,No,2012
Nikola Cvetinovic,1158,197,964,452,365,235,3065,61,19,232,903,433,22.9,No,2012
Alex Abreu,833,450,622,258,239,189,2530,319,128,245,303,130,19.8,No,2012
Quincy Diggs,1003,222,781,338,315,215,2830,316,112,246,465,226,21.5,No,2012
Brian Walsh,532,94,430,176,122,92,1731,231,88,64,199,88,16,No,2012
Nick Harney,781,77,606,298,238,159,1686,101,26,151,505,272,26.3,No,2012
Demetrius Treadwell,1101,143,875,424,454,252,2554,13,1,194,862,423,25.7,No,2012
Chauncey Gilliam,1119,105,886,404,247,192,2843,323,119,130,563,285,21,No,2012
Brett McClanahan,713,130,667,247,78,58,2290,465,161,108,202,86,18.2,No,2012
Adedeji Ibitayo,598,68,453,192,209,138,1508,219,76,89,234,116,22,No,2012
Josh Egner,49,3,50,19,20,11,193,3,0,14,47,19,19.6,No,2012
C.J. Oldham,11,4,12,5,0,0,53,3,1,5,9,4,16.4,No,2012
Kyle Petersen,8,0,10,2,5,4,33,6,0,2,4,2,22.3,No,2012
Michael Green,1,1,4,0,2,1,18,3,0,0,1,0,13.9,No,2012
Luke Avsec,0,2,1,0,0,0,17,1,0,3,0,0,11.9,No,2012
Casey Cantey,1276,131,1047,415,566,375,2837,265,71,295,782,344,28.7,No,2012
Demarquelle Tabb,1178,120,915,443,501,292,3004,7,0,194,908,443,22.5,No,2012
Jeremy Crutcher,1130,462,988,368,415,265,3563,361,129,322,627,239,21.3,No,2012
Brandon Ellis,773,77,690,275,179,124,2077,304,99,154,386,176,22.7,No,2012
Jeremy Ingram,122,15,128,44,17,10,263,67,24,19,61,20,29.4,No,2012
Green Hill,523,178,406,158,244,182,1896,89,25,145,317,133,17.9,No,2012
Jerome Hunter,345,44,296,139,110,66,1810,3,1,98,293,138,12.3,No,2012
Brandon Allen,81,12,76,29,22,12,245,36,11,13,40,18,20.3,No,2012
Eddie Hardy,43,10,44,15,3,2,180,39,11,10,5,4,15.4,No,2012
Marcus Lee,123,55,89,39,49,36,655,25,9,69,64,30,12.7,No,2012
Diamon Alexander,94,14,112,31,29,17,397,63,15,22,49,16,18.1,No,2012
Reginald Martin,40,6,42,16,12,8,290,1,0,25,41,16,12.4,No,2012
Jose Long,220,57,212,72,113,57,1255,74,19,45,138,53,12.7,No,2012
Justin Banks,329,17,235,134,81,61,1299,2,0,75,233,134,13.6,No,2012
Anthony Lanier,29,4,30,11,10,7,143,0,0,8,30,11,15,No,2012
Devin Colman,3,0,1,1,0,0,3,1,1,1,0,0,33.3,No,2012
Cameron Moore,1060,80,858,425,299,181,2704,97,29,138,761,396,22.8,No,2012
Jordan Swing,1011,207,811,339,251,197,2724,408,136,165,403,203,20.2,No,2012
Preston Purifoy,679,69,508,210,172,144,2086,307,115,89,201,95,16.7,No,2012
Ovie Soko,1115,124,806,379,523,338,2891,80,19,210,726,360,23,No,2012
Quincy Taylor,926,295,794,324,171,118,3348,397,160,259,397,164,17.7,No,2012
Jekore Tyler,192,40,184,70,59,38,479,48,14,62,136,56,30.5,No,2012
Robert Williams,709,135,580,243,212,147,2717,220,76,157,360,167,15.1,No,2012
K.C. Whitaker,84,18,103,23,23,18,330,82,20,17,21,3,21.8,No,2012
Herb Harrison,22,3,17,10,2,2,90,0,0,7,17,10,15.2,No,2012
Alexander Scotland-Williamson,29,5,12,7,23,15,211,0,0,21,12,7,10.4,No,2012
Beas Hamga,16,3,13,7,4,2,139,0,0,5,13,7,7.7,No,2012
Tramaine Butler,1088,191,984,376,433,226,2847,374,110,217,610,266,26.6,No,2012
Ivory White,744,152,665,269,152,96,2891,335,110,113,330,159,15.8,No,2012
Phillip Crawford,577,25,448,233,176,110,1120,5,1,93,443,232,28.4,No,2012
Kenderek Washington,507,42,409,177,145,93,1246,171,60,81,238,117,22.7,No,2012
Ryan Watts,433,78,442,148,126,86,1408,180,51,136,262,97,23,No,2012
Jeffery Middlebrooks,414,311,350,104,207,145,2326,220,61,201,130,43,14.3,No,2012
Stephawn Brown,307,63,301,125,65,30,1520,93,27,89,208,98,14.1,No,2012
Luther Page,660,89,502,227,381,206,2624,3,0,205,499,227,16.8,No,2012
Joshua Mason,75,25,90,30,33,15,391,11,0,45,79,30,19.7,No,2012
Jonathan Jefferson,66,10,86,21,36,22,407,27,2,23,59,19,15.8,No,2012
Anthony Price,32,26,35,12,13,5,234,14,3,21,21,9,13.5,No,2012
Quintarius Hutchinson,17,3,18,7,12,3,101,6,0,12,12,7,17.7,No,2012
Trevor Releford,1873,395,1319,638,537,437,4367,446,160,303,873,478,23.1,No,2012
Trevor Lacey,1197,295,971,404,293,218,3199,468,171,202,503,233,22,No,2012
Levi Randolph,1336,243,1043,455,411,307,4139,360,119,177,683,336,18.7,No,2012
Nick Jacobs,1057,22,895,454,229,149,2691,1,0,149,894,454,22.7,No,2012
Rodney Cooper,1122,161,988,401,245,182,3514,443,138,182,545,263,20,No,2012
Andrew Steele,399,128,301,124,176,126,1775,90,25,101,211,99,14.3,No,2012
Charles Hankerson Jr.,539,157,485,183,161,93,2066,240,80,108,245,103,19,No,2012
Carl Engstrom,108,16,90,43,37,22,773,0,0,45,90,43,10.6,No,2012
Moussa Gueye,219,17,162,79,91,61,1209,0,0,136,162,79,15.1,No,2012
Ben Eblen,154,151,186,66,48,18,1433,32,4,87,154,62,10.8,No,2012
Keon Blackledge,4,4,7,2,0,0,32,5,0,1,2,2,13.7,No,2012
Gerardo Suero,689,100,479,220,265,220,1015,81,29,134,398,191,37.5,No,2012
Mike Black,1542,383,1190,508,470,346,3831,460,180,340,730,328,24.5,No,2012
Logan Aronhalt,1320,110,1138,445,245,198,3122,623,232,191,515,213,24.4,No,2012
Jayson Guerrier,351,34,287,121,63,44,1118,172,65,43,115,56,17.1,No,2012
Luke Devlin,605,84,529,230,139,92,2389,182,53,90,347,177,15.5,No,2012
Blake Metcalf,471,86,372,207,170,57,2536,2,0,124,370,207,12.2,No,2012
Jacob Iati,655,116,501,201,124,100,2029,382,153,88,119,48,17.2,No,2012
Ralph Watts,171,80,156,58,61,34,969,63,21,60,93,37,13.5,No,2012
John Puk,548,62,471,217,162,114,2845,0,0,145,471,217,13.3,No,2012
Sam Rowley,1194,166,888,453,379,288,3202,6,0,268,882,453,23.1,No,2012
Tanner Gibson,19,8,14,6,9,6,122,5,1,2,9,5,8.6,No,2012
Peter Hooley,1519,337,1157,464,511,410,3905,555,181,257,602,283,22.8,No,2012
Kendrick McDonald,614,90,561,219,199,143,1611,112,33,137,449,186,23.7,No,2012
Twann Oakley,456,46,372,145,124,91,1315,221,75,71,151,70,19.9,No,2012
Xavian Rimmer,710,129,525,211,231,187,2311,274,101,145,251,110,16.5,No,2012
Ian Francis,751,86,613,273,346,205,2720,5,0,193,608,273,17.1,No,2012
KeDorian Sullivan,174,11,140,68,62,37,633,4,1,27,136,67,15.9,No,2012
Anthony Nieves,547,86,481,181,194,127,1363,163,58,151,318,123,26.7,No,2012
JaMichael Hawkins,787,80,698,256,166,134,2058,400,141,129,298,115,22.7,No,2012
Michael Starks,378,19,302,145,169,88,1904,0,0,86,302,145,11.9,No,2012
Chris Brand,69,8,64,27,12,9,198,13,6,18,51,21,22.7,No,2012
Martrevious Sanders,71,41,69,30,15,11,289,2,0,31,67,30,19,No,2012
Jarvis Moore,58,30,58,23,8,7,280,10,5,35,48,18,17.8,No,2012
Marquis Baker,415,45,378,127,138,99,891,220,62,64,158,65,28.5,No,2012
Tyson Tufono,14,4,16,5,0,0,81,13,4,6,3,1,13.9,No,2012
Devon Francois,5,0,4,2,0,0,46,2,1,5,2,1,10,No,2012
Darien Johnson,0,1,0,0,0,0,1,0,0,0,0,0,0,No,2012
Charles Hinkle,756,85,584,230,226,187,1659,293,109,108,291,121,26.7,No,2012
Troy Brewer,822,101,716,285,135,107,2337,417,145,96,299,140,20.5,No,2012
Daniel Munoz,799,371,710,258,244,191,3332,270,92,226,440,166,17.9,No,2012
Blake Jolivette,446,128,442,168,108,77,1678,78,33,133,364,135,21,No,2012
Tony Wroblicky,881,132,657,363,242,155,2565,0,0,177,657,363,21.5,No,2012
Riley Grafft,293,38,224,116,84,55,1110,21,6,65,203,110,16.2,No,2012
Simon McCormack,376,125,310,153,114,70,1683,0,0,114,310,153,15.7,No,2012
John Schoof,1154,230,909,390,185,147,4062,553,227,187,356,163,17.6,No,2012
Mike Bersch,203,32,226,72,9,6,772,182,53,34,44,19,19.5,No,2012
Daniel Fisher,64,17,59,25,23,14,430,2,0,26,57,25,12.6,No,2012
Wayne Simon,26,14,28,10,16,5,218,6,1,15,22,9,13,No,2012
Joe Hill,95,18,93,32,0,0,366,85,31,16,8,1,16.3,No,2012
Kyle Kager,218,39,172,79,60,44,755,53,16,56,119,63,20,No,2012
Warren Flood,1,0,5,0,2,1,15,0,0,2,5,0,30.3,No,2012
Jordan Borucki,9,0,8,4,2,1,18,0,0,1,8,4,31.1,No,2012
Omar Carter,1721,187,1440,617,438,313,3583,494,174,235,946,443,25.9,No,2012
Andre Williamson,813,87,561,304,314,196,2580,19,9,157,542,295,16.9,No,2012
Jamaal Trice,492,52,407,155,150,104,1490,205,78,97,202,77,19.6,No,2012
Michael Neal,704,259,597,226,250,170,2169,241,82,229,356,144,22,No,2012
Tab Hamilton,913,94,865,329,150,109,2593,435,146,116,430,183,20.4,No,2012
Isaac Butts,847,95,605,365,197,117,2508,0,0,203,605,365,18,No,2012
Nathan Healy,816,110,624,298,182,138,2396,222,82,125,402,216,17.6,No,2012
G.J. Vilarino,163,41,142,54,80,48,645,31,7,46,111,47,17.8,No,2012
Rodney Milium,104,12,86,32,22,14,235,69,26,11,17,6,23.2,No,2012
Mitch Woods,113,110,110,39,55,27,956,34,8,74,76,31,11.1,No,2012
Petey Hausley,245,7,183,96,93,53,676,0,0,44,183,96,20.2,No,2012
Brian Okam,35,3,30,11,27,13,246,0,0,15,30,11,11.8,No,2012
Trent Lockett,1181,219,844,408,451,317,3341,140,48,263,704,360,21.7,No,2012
Kyle Cain,878,78,761,368,192,133,2299,32,9,153,729,359,22.7,No,2012
Jonathan Gilling,998,272,784,323,138,94,3579,638,258,184,146,65,15.2,No,2012
Chris Colvin,441,228,420,147,206,110,1849,127,37,201,293,110,20.5,No,2012
Jordan Bachynski,968,33,632,354,424,260,2670,0,0,158,632,354,19.6,No,2012
Keala King,500,142,404,178,185,118,1410,94,26,147,310,152,24,No,2012
Chanse Creekmur,226,27,194,73,28,21,1055,168,59,33,26,14,12.6,No,2012
Ruslan Pateev,344,53,270,143,98,58,1292,0,0,89,270,143,17.2,No,2012
David Whitmore,4,1,3,1,2,2,28,1,0,0,2,1,7.7,No,2012
Pierre Newton,3,1,2,1,0,0,10,2,1,0,0,0,11.1,No,2012
Max Heller,7,20,14,2,3,2,162,5,1,14,9,1,9.4,No,2012
Kyle Fogg,1341,302,983,404,441,340,3829,478,193,226,505,211,19.4,No,2012
Jesse Perry,678,72,494,237,266,186,1806,65,18,93,429,219,20.9,No,2012
Josiah Turner,197,70,151,63,102,64,721,31,7,60,120,56,19.3,No,2012
Brendon Lavender,438,94,348,142,65,46,1568,263,108,63,85,34,14.8,No,2012
Jordin Mayes,464,129,421,161,96,64,1664,222,78,97,199,83,17.7,No,2012
Angelo Chol,455,27,355,184,142,87,1649,0,0,113,355,184,17.2,No,2012
Kevin Parrom,755,204,557,259,196,141,2257,253,96,116,304,163,17.6,No,2012
Kyryl Natyazhko,154,18,143,61,37,26,859,15,6,44,128,55,12.4,No,2012
Max Wiepking,16,0,8,5,5,2,36,7,4,1,1,1,16.4,No,2012
Alex Jacobson,60,6,51,26,13,7,391,1,1,24,50,25,10.8,No,2012
Sidiki Johnson,44,2,50,17,31,10,172,0,0,13,50,17,22.9,No,2012
Robert Arvizu,2,0,0,0,2,2,10,0,0,3,0,0,20.6,No,2012
Quinton Crawford,0,1,3,0,0,0,15,3,0,0,0,0,10.4,No,2012
Drew Mellon,1,3,8,0,2,1,46,3,0,1,5,0,11.2,No,2012
Dondre Wise,2,7,0,0,2,2,36,0,0,2,0,0,4.3,No,2012
D'Andre Williams,650,231,548,221,197,150,2006,160,58,141,388,163,20.7,No,2012
Daylon Guy,594,126,498,190,178,134,1722,247,80,85,251,110,20.6,No,2012
Will Neighbour,1054,97,788,354,340,257,2458,240,89,214,548,265,24.1,No,2012
Courtney Jackson,682,83,585,282,234,110,2403,30,8,153,555,274,18.7,No,2012
Michael Javes,341,28,339,134,168,71,1202,7,2,85,332,132,21.5,No,2012
Ben Dillard,801,119,584,223,307,253,2555,288,102,111,296,121,17,No,2012
Tramar Sutherland,176,28,142,56,100,60,709,19,4,30,123,52,16.5,No,2012
Taggart Lockhart,227,49,199,77,79,49,966,86,24,41,113,53,14.8,No,2012
Eric Lawton,69,13,62,22,28,22,286,21,3,24,41,19,18.5,No,2012
Marlon Louzeiro,170,13,135,68,57,31,638,5,3,32,130,65,16.1,No,2012
Reggie Fondren,48,12,53,17,11,10,219,18,4,8,35,13,16.1,No,2012
Ted Crass,7,0,9,3,2,0,34,6,1,1,3,2,16.1,No,2012
Savalance Townsend,1357,259,1077,429,530,378,3888,343,121,319,734,308,23.8,No,2012
Daniel Broughton,988,78,884,379,315,197,2543,89,33,224,795,346,25.5,No,2012
Lazabian Jackson,651,146,600,219,137,95,1838,366,118,120,234,101,21.8,No,2012
Rontrell Bailey,86,28,63,28,39,25,505,18,5,30,45,23,11.5,No,2012
Lavoris Weathers,122,9,126,43,105,36,604,1,0,37,125,43,18.3,No,2012
Austin Allen,56,2,50,19,33,18,211,1,0,11,49,19,19,No,2012
Jamar Harris,48,5,46,22,21,4,350,1,0,20,45,22,11.3,No,2012
Kyle Jones,56,20,66,18,8,3,383,62,17,21,4,1,12.3,No,2012
Jaylon Floyd,170,14,138,67,65,34,1085,9,2,60,129,65,10.9,No,2012
Derrius Nelson,19,6,16,6,4,3,98,13,4,7,3,2,13.3,No,2012
Demetrious Smith,17,5,9,5,6,5,192,3,2,15,6,3,7.2,No,2012
Edward Buford,6,2,3,2,4,2,26,0,0,3,3,2,15.9,No,2012
Marcel Mosley,1019,221,804,320,314,245,2664,368,134,259,436,186,23.8,No,2012
Marcus Hooten,644,88,581,220,208,141,1690,184,63,108,397,157,24.4,No,2012
Malcoln Kirkland,620,31,449,241,211,138,1757,0,0,125,449,241,20,No,2012
Trey Finn,1165,210,894,360,349,261,3845,491,184,162,403,176,16.4,No,2012
Brandon Peterson,1098,134,811,380,514,335,3676,14,3,228,797,377,18,No,2012
Edward Townsel,1177,240,1027,392,299,217,3366,496,176,247,531,216,21.8,No,2012
Darion Griswold,119,3,82,50,35,19,348,1,0,13,81,50,17,No,2012
Rakeem Dickerson,400,179,298,110,210,153,1708,88,27,116,210,83,15.6,No,2012
Adam Sterrenberg,276,48,219,83,112,75,952,108,35,44,111,48,17.2,No,2012
Johnny Zuppardo,129,9,118,50,16,11,527,50,18,34,68,32,15.3,No,2012
Bryce Clark,104,11,114,39,37,23,356,33,3,26,81,36,22.5,No,2012
Kinley Ogbonnaya-Branch,58,5,48,16,16,12,158,41,14,11,7,2,22,No,2012
B.J. Young,958,178,752,357,240,169,1673,231,75,138,521,282,29.3,No,2012
Mardracus Wade,797,153,569,235,253,198,2662,341,129,121,228,106,14.9,No,2012
Rickey Scott,532,163,487,195,204,117,1628,112,25,94,375,170,20.4,No,2012
Julysses Nobles,1136,376,928,360,435,298,3286,343,118,283,585,242,21.5,No,2012
Rashad Madden,1106,369,782,336,390,314,2997,353,120,246,429,216,19.5,No,2012
Devonta Abron,623,50,440,204,351,215,1732,1,0,102,439,204,21.1,No,2012
Hunter Mickelson,442,45,414,192,82,56,1397,12,2,77,402,190,18.7,No,2012
Marvell Waithe,224,30,177,77,75,51,738,67,19,37,110,58,16.9,No,2012
Michael Sanchez,380,44,295,123,209,133,1574,3,1,108,292,122,15.6,No,2012
Marshawn Powell,1283,120,1011,497,383,247,2482,145,42,173,866,455,27.1,No,2012
Brandon Mitchell,38,7,44,17,11,4,142,6,0,6,38,17,19.1,No,2012
Kikko Haydar,230,64,192,71,42,30,952,153,58,32,39,13,12.4,No,2012
Matt Thompson,3,1,4,1,0,0,7,3,1,0,1,0,28.1,No,2012
Ella Ellis,1585,159,1129,479,532,434,2952,510,193,206,619,286,27.6,No,2012
Julian Simmons,1255,58,1140,419,242,188,2568,614,229,151,526,190,28.3,No,2012
Josh Herbeck,777,99,708,266,64,48,2144,521,197,101,187,69,20,No,2012
Maxwell Lenox,290,175,218,102,123,76,1180,43,10,126,175,92,17.5,No,2012
Jordan Springer,297,55,225,110,119,77,1475,0,0,95,225,110,13.1,No,2012
Andrew Stire,221,33,154,89,74,43,890,0,0,55,154,89,14,No,2012
Milton Washington,161,57,115,58,58,41,473,8,4,57,107,54,21.5,No,2012
Jason Pancoe,191,100,184,65,28,21,857,115,40,56,69,25,15.1,No,2012
Whit Thornton,24,27,26,9,13,6,315,2,0,31,24,9,10.3,No,2012
Jalen Harris,22,15,24,6,10,6,113,11,4,17,13,2,20.9,No,2012
Josh Johnson,37,4,34,17,14,3,229,0,0,18,34,17,13.1,No,2012
Brian Hornstein,40,2,47,19,8,2,180,1,0,11,46,19,17.8,No,2012
Cartavious Kincade,68,19,57,23,27,19,256,15,3,17,42,20,17.3,No,2012
Chris Gramling,8,0,16,3,1,0,52,14,2,2,2,1,18.3,No,2012
Sean Billerman,14,3,12,4,7,4,36,9,2,0,3,2,21.5,No,2012
Pat Harris,5,2,9,1,3,3,32,6,0,0,3,1,16.7,No,2012
Matt Walker,2,0,3,1,0,0,4,0,0,2,3,1,64.4,No,2012
Michael Felton,0,0,0,0,0,0,1,0,0,0,0,0,0,No,2012
Frankie Sullivan,1556,287,1268,497,431,334,3755,713,228,243,555,269,23.2,No,2012
Kenny Gabriel,756,53,663,283,156,105,1963,271,85,133,392,198,22.9,No,2012
Chris Denson,1190,156,873,401,527,341,2496,171,47,129,702,354,25.9,No,2012
Rob Chubb,759,63,675,315,214,129,2191,1,0,178,674,315,22.7,No,2012
Varez Ward,398,160,326,118,213,139,1292,105,23,122,221,95,21.7,No,2012
Josh Wallace,439,302,395,148,203,132,2429,43,11,155,352,137,13.7,No,2012
Allen Payne,734,135,635,266,231,163,2765,154,39,193,481,227,17.5,No,2012
Josh Langford,481,40,399,189,129,78,1396,74,25,108,325,164,20.5,No,2012
Adrian Forbes,172,8,136,65,73,42,860,0,0,47,136,65,13.1,No,2012
Willy Kouassi,368,14,282,144,168,80,1576,0,0,102,282,144,15,No,2012
Noel Johnson,367,50,395,131,34,21,1350,250,84,83,145,47,18.5,No,2012
Jake Drum,25,3,14,7,14,10,92,3,1,8,11,6,15.5,No,2012
Tony Neysmith,84,68,91,36,40,12,771,6,0,70,85,36,11.9,No,2012
Cedrick McAfee,0,0,6,0,0,0,19,3,0,1,3,0,19.5,No,2012
T.J. Rice,0,0,3,0,0,0,5,1,0,0,2,0,31.7,No,2012
Dylan Spencer,3,0,5,1,2,0,17,5,1,3,0,0,27.6,No,2012
TyShwan Edmondson,1017,142,909,373,181,133,2333,384,138,169,525,235,24.7,No,2012
Josh Terry,746,127,597,282,263,180,1989,17,2,130,580,280,21.2,No,2012
