Name,Points,Assists,FGA,FG,FTAs,FTs,Minutes,3s attempts,3s,turnovers,2s attempts,2s,usage,Appear_In_NBA,Year
Melvin Baker,615,54,494,240,171,120,1494,51,15,120,443,225,23.1,No,2012
John Fraley,956,68,612,355,406,246,2833,0,0,167,612,355,17.2,No,2012
Jerome Clyburn,255,113,199,75,116,89,998,49,16,84,150,59,16.9,No,2012
Will Triggs,1139,154,779,412,519,315,2964,3,0,197,776,412,20.5,No,2012
Herdie Lawrence,171,75,166,54,60,39,715,103,24,102,63,30,20.7,No,2012
Justin Blake,451,83,388,144,88,57,1353,313,106,59,75,38,18.1,No,2012
Chris Freeman,612,46,439,246,177,120,1740,1,0,117,438,246,18.3,No,2012
Anthony Campbell,1362,158,992,455,341,271,3150,507,181,222,485,274,22,No,2012
Alton Williams,55,5,39,18,5,4,133,33,15,1,6,3,15.8,No,2012
Thomas Greer,64,21,47,18,35,20,339,20,8,29,27,10,13.6,No,2012
Matt Hasse,47,29,30,14,26,17,266,2,2,17,28,12,11.1,No,2012
Kevin Covington,1,1,1,0,2,1,17,0,0,3,1,0,14.5,No,2012
Joe Harms,8,0,4,2,8,4,37,1,0,3,3,2,14.6,No,2012
Jarrod Jones,1623,105,1314,622,535,366,3587,47,13,229,1267,609,27.3,No,2012
Jesse Berry,1257,181,999,377,379,279,3089,661,224,233,338,153,23.9,No,2012
Randy Davis,929,446,637,240,380,313,3073,399,136,222,238,104,18.3,No,2012
Chris Bond,1050,143,785,392,365,245,3105,79,21,205,706,371,19.5,No,2012
Tyler Koch,267,69,240,94,58,27,1211,155,52,70,85,42,14.8,No,2012
Tyrae Robinson,298,150,234,96,139,91,1080,46,15,113,188,81,20.6,No,2012
Jauwan Scaife,1326,187,1076,403,405,317,3369,579,203,198,497,200,23.1,No,2012
Aaron Adeoye,376,46,329,145,127,80,1610,25,6,113,304,139,16.1,No,2012
Matt Kamieniecki,431,71,300,156,228,118,1649,3,1,96,297,155,16.2,No,2012
Zach Fields,145,11,127,64,32,17,604,0,0,48,127,64,16.4,No,2012
Pierre Sneed,269,78,278,97,104,70,1633,27,5,102,251,92,14.3,No,2012
Zeke Chapman,15,1,22,5,2,2,83,20,3,4,2,2,17.6,No,2012
Perry Jones,862,78,659,344,239,162,2030,43,12,125,616,332,22.4,No,2012
Brady Heslip,1140,102,829,359,147,121,3015,689,301,42,140,58,15.8,No,2012
A.J. Walton,778,452,676,271,259,169,3413,201,67,298,475,204,16.2,No,2012
Deuce Bello,555,78,428,194,222,128,1739,135,39,142,293,155,19.4,No,2012
Gary Franklin,513,185,483,163,101,68,2105,362,119,116,121,44,15.6,No,2012
Fred Ellis,214,52,192,68,76,59,967,68,19,70,124,49,15.4,No,2012
Jacob Neubert,14,2,20,6,4,2,59,2,0,5,18,6,22.9,No,2012
Kerron Johnson,1388,515,848,405,682,511,3205,209,67,326,639,338,23.4,No,2012
Drew Hanlen,874,423,640,257,220,171,2957,465,189,190,175,68,15.6,No,2012
Scott Saunders,1030,35,701,360,452,310,2023,0,0,170,701,360,28.8,No,2012
Mick Hedgepeth,1191,62,765,413,522,356,2673,29,9,180,736,404,22.5,No,2012
J.J. Mann,1509,272,1212,524,265,227,3570,644,234,184,568,290,21.6,No,2012
Blake Jenkins,918,110,602,337,336,213,2381,99,31,156,503,306,19.5,No,2012
Adam Barnes,166,48,118,61,57,37,665,15,7,37,103,54,13.7,No,2012
Brandon Baker,373,99,339,144,59,36,1600,180,49,73,159,95,13.7,No,2012
Trevor Noack,693,51,592,265,122,84,1852,243,79,97,349,186,20.3,No,2012
Reece Chamberlain,789,454,559,251,304,211,2787,211,76,219,348,175,17.1,No,2012
Chad Lang,287,1,220,121,94,45,626,0,0,61,220,121,26.2,No,2012
Spencer Turner,158,33,143,53,12,7,463,128,45,20,15,8,18.8,No,2012
Holden Mobley,77,40,56,23,29,19,683,33,12,35,23,11,7.9,No,2012
Seth Cavera,0,1,1,0,1,0,20,1,0,0,0,0,3.7,No,2012
Kevin Dukes,1159,264,982,376,171,131,3712,745,276,181,237,100,17.5,No,2012
Adrien Coleman,1027,151,768,392,424,224,2279,73,19,187,695,373,25.9,No,2012
Garrius Holloman,747,118,638,320,161,94,1916,46,13,126,592,307,23.3,No,2012
Anthony Breeze,922,53,642,336,416,249,2192,1,1,147,641,335,23.3,No,2012
Ricky Johnson,1161,295,959,322,467,379,3574,464,138,242,495,184,20.6,No,2012
Stanley Elliott,631,125,557,225,247,154,2705,117,27,136,440,198,15.6,No,2012
Javoris Bryant,745,95,642,274,280,197,2618,5,0,131,637,274,18.1,No,2012
Paul Scotland,363,97,310,110,123,91,1033,156,52,83,154,58,22.1,No,2012
Alex Smith,277,28,196,121,68,35,929,1,0,52,195,121,15.2,No,2012
Marc Mack,155,15,184,63,54,28,852,7,1,54,177,62,15.8,No,2012
Mikel Trapp,833,105,745,278,137,95,2874,536,182,140,209,96,17.8,No,2012
Raymoan McAfee,44,2,47,19,17,6,284,1,0,16,46,19,13.3,No,2012
David Baroum,0,0,3,0,0,0,6,0,0,1,3,0,34.8,No,2012
Brandon Stewart,292,28,240,80,141,106,709,100,26,60,140,54,28,No,2012
Ben Dickinson,610,104,548,239,182,121,1504,57,11,126,491,228,26.6,No,2012
Robert Mansell,526,62,462,169,207,151,1476,123,37,112,339,132,24.8,No,2012
Jimmy Gray,812,291,779,285,101,79,3205,506,163,241,273,122,17.9,No,2012
Chris Longoria,251,56,233,82,81,63,859,96,24,66,137,58,21.1,No,2012
Omar Richards,141,11,121,57,48,24,574,6,3,45,115,54,17.8,No,2012
Javon Ralling,231,29,209,85,103,61,1028,1,0,68,208,85,17,No,2012
Taylor Johnston,368,44,326,124,60,40,1707,213,80,87,113,44,13.8,No,2012
Alex Ogundadegbe,234,31,216,91,85,52,1244,2,0,60,214,91,13.6,No,2012
Jabrille Williams,92,9,86,39,14,6,589,31,8,28,55,31,11,No,2012
Carlyle Francis,33,8,30,10,16,12,143,12,1,21,18,9,22.2,No,2012
Byron Brown,8,3,10,3,4,2,44,5,0,2,5,3,17.1,No,2012
Mike Horn,26,17,53,9,12,5,676,29,3,10,24,6,5.3,No,2012
K.J. Brown,82,18,76,22,42,25,338,42,13,29,34,9,19.9,No,2012
Chris Rice,18,7,26,4,11,7,172,18,3,13,8,1,13.6,No,2012
Anthony Drmic,1942,244,1463,634,529,399,4117,786,275,223,677,359,24.5,No,2012
Derrick Marks,1912,370,1417,669,580,458,3538,293,116,332,1124,553,30.6,No,2012
Kenny Buckner,393,29,275,169,97,55,1133,1,0,57,274,169,17.5,No,2012
Thomas Bropleh,715,84,567,238,175,125,2038,302,114,91,265,124,18.9,No,2012
Ryan Watkins,1070,72,745,409,346,251,2651,3,1,122,742,408,20.2,No,2012
Westly Perryman,409,133,343,145,143,83,1633,109,36,84,234,109,15.5,No,2012
Drew Wiley,315,36,273,106,32,21,959,213,82,43,60,24,17.7,No,2012
Jeff Elorriaga,792,177,607,255,78,61,3111,518,221,70,89,34,12,No,2012
Tre Nichols,252,49,242,87,68,53,671,99,25,44,143,62,24.2,No,2012
Igor Hadziomerovic,511,219,456,184,161,100,2365,140,43,150,316,141,15.5,No,2012
Joe Hanstad,145,42,118,47,33,25,727,82,26,30,36,21,12.1,No,2012
Jarrell Crayton,33,2,21,12,18,9,128,1,0,8,20,12,15.4,No,2012
Matt Humphrey,648,97,605,214,165,95,1941,377,125,107,228,89,21.6,No,2012
Dennis Clifford,889,118,669,336,320,209,2934,31,8,212,638,328,19.4,No,2012
Lonnie Jackson,960,214,751,293,186,145,3203,598,229,167,153,64,17.2,No,2012
Jordan Daniels,650,181,562,227,116,97,1987,258,99,135,304,128,21.7,No,2012
Patrick Heckmann,903,197,632,290,281,214,2691,320,109,194,312,181,19.9,No,2012
Gabriel Moton,167,63,152,61,34,19,958,83,26,58,69,35,13,No,2012
Kyle Caudill,277,45,200,99,111,78,858,10,1,81,190,98,20.3,No,2012
John Cahill,114,20,79,35,19,15,735,64,29,15,15,6,7.7,No,2012
Eddie Odio,351,70,288,131,92,57,1856,109,32,75,179,99,12.3,No,2012
Danny Rubin,176,26,159,58,15,10,832,128,50,27,31,8,12.7,No,2012
Deirunas Visockas,99,19,80,33,20,16,335,50,17,24,30,16,17.1,No,2012
Ryan Kilcullen,2,0,0,0,2,2,9,0,0,1,0,0,12.1,No,2012
Salah Abdo,0,0,0,0,2,0,11,0,0,0,0,0,4.8,No,2012
John Cain Carney,17,5,22,8,3,0,240,4,1,8,18,7,7.3,No,2012
Peter Rehnquist,12,2,14,6,0,0,41,2,0,4,12,6,23,No,2012
Darryl Partin,1304,109,1111,445,336,249,2708,492,165,242,619,280,30.2,No,2012
D.J. Irving,1456,469,1146,458,475,370,4126,472,170,287,674,288,21.5,No,2012
Dom Morris,1139,94,856,439,312,220,3410,114,41,182,742,398,18.6,No,2012
Patrick Hazel,426,43,297,163,195,100,1880,0,0,101,297,163,13.8,No,2012
Matt Griffin,591,208,481,175,125,106,2684,363,135,126,118,40,12.9,No,2012
Travis Robinson,592,91,520,202,102,66,2269,344,122,107,176,80,15.9,No,2012
Malik Thomas,838,152,739,312,195,129,2610,267,85,160,472,227,20.2,No,2012
Jeff Pelage,319,20,268,126,154,67,1594,1,0,111,267,126,13.2,No,2012
Zach Chionuma,179,6,199,66,38,19,576,105,28,27,94,38,22.7,No,2012
Mike Terry,71,14,88,28,24,11,495,28,4,21,60,24,13,No,2012
James Kennedy,31,4,35,15,7,1,241,2,0,15,33,15,11.9,No,2012
Chris Kurz,2,1,9,1,1,0,53,0,0,5,9,1,14.5,No,2012
Mat Piotrowski,42,8,57,17,5,4,281,23,4,12,34,13,13.6,No,2012
A'uston Calhoun,1337,64,1166,529,324,240,2855,133,39,191,1033,490,27.9,No,2012
Scott Thomas,1261,317,1064,450,320,210,3634,469,151,239,595,299,21.7,No,2012
Jordon Crawford,1212,473,1101,455,240,180,3343,392,122,337,709,333,24.5,No,2012
Torian Oglesby,266,10,181,119,70,28,969,0,0,43,181,119,13.9,No,2012
Craig Sealey,321,25,297,125,128,68,1068,13,3,70,284,122,21,No,2012
Cameron Black,590,86,516,266,121,58,2690,0,0,118,516,266,13.4,No,2012
Jehvon Clarke,888,261,854,328,179,134,2423,313,98,227,541,230,25.2,No,2012
Luke Kraus,338,112,330,105,94,69,1663,207,59,72,123,46,14.2,No,2012
Chauncey Orr,305,63,233,104,83,65,1108,90,32,58,143,72,15.9,No,2012
Anthony Henderson,736,123,630,261,167,104,2451,304,110,83,326,151,17,No,2012
James Erger,87,32,101,32,18,10,677,63,13,26,38,19,10.6,No,2012
Antonio Ferrell,2,0,2,1,0,0,8,0,0,0,2,1,13.1,No,2012
Damarkeo Lyshe,62,14,59,19,20,13,241,36,11,11,23,8,17.1,No,2012
Taylor Brown,903,97,727,322,278,216,2105,148,43,155,579,279,26.8,No,2012
Walt Lemon,1721,367,1422,628,502,361,3935,324,104,404,1098,524,27.6,No,2012
Dyricus Simms-Edwards,1255,337,1084,429,378,274,3680,399,123,254,685,306,21.7,No,2012
Jordan Prosser,684,37,566,279,213,126,2598,0,0,113,566,279,15.8,No,2012
Jake Eastman,571,208,536,199,157,106,2846,244,67,110,292,132,13.3,No,2012
Shayok M. Shayok,430,38,371,175,143,68,1684,38,12,109,333,163,16.8,No,2012
Anthony Thompson,161,9,138,65,60,31,834,0,0,38,138,65,12.4,No,2012
Jalen Crawford,217,44,240,83,19,12,879,123,39,46,117,44,17.5,No,2012
Charonn Woods,27,9,29,7,16,11,276,15,2,8,14,5,8.5,No,2012
Milos Knezevic,92,8,83,31,19,13,333,57,17,24,26,14,18.5,No,2012
Donivine Stewart,796,367,673,283,218,141,2861,261,89,150,412,194,16.3,No,2012
Devon Hodges,0,1,1,0,0,0,21,0,0,3,1,0,9.9,No,2012
Noah Hartsock,1191,158,847,461,282,230,3331,99,39,123,748,422,16.1,No,2012
Charles Abouo,912,164,697,302,306,222,2527,244,86,151,453,216,19.1,No,2012
Matt Carlino,1620,525,1397,557,359,266,3604,666,240,307,731,317,25.4,No,2012
Brock Zylstra,607,147,487,209,129,87,2100,288,102,93,199,107,14.7,No,2012
Anson Winder,808,170,582,267,248,174,2126,283,100,91,299,167,17.8,No,2012
Nate Austin,529,100,388,205,178,106,2780,49,13,99,339,192,9.7,No,2012
Craig Cusick,247,148,207,78,61,40,1277,130,51,55,77,27,10.9,No,2012
Stephen Rogers,256,35,193,84,63,51,613,107,37,36,86,47,20.3,No,2012
Damarcus Harrison,784,134,744,276,173,128,2468,334,104,130,410,172,20.9,No,2012
Josh Sharp,250,63,168,93,90,59,1379,17,5,45,151,88,8.9,No,2012
Nick Martineau,44,34,49,15,10,7,289,22,7,16,27,8,11.8,No,2012
Chris Collinsworth,165,32,153,58,78,42,716,42,7,43,111,51,16.1,No,2012
Sean McGonagill,1618,522,1363,538,387,293,4110,683,249,327,680,289,23.8,No,2012
Matt Sullivan,1033,206,842,333,270,202,3262,455,165,157,387,168,18.5,No,2012
Andrew McCarthy,683,54,523,279,202,121,1890,18,4,102,505,275,20.4,No,2012
Stephen Albrecht,514,98,485,177,74,48,1418,299,112,83,186,65,23.3,No,2012
Jean Herbert-Harris,269,37,234,96,28,22,771,147,55,64,87,41,21.8,No,2012
Dockery Walker,568,35,459,234,202,99,1493,5,1,114,454,233,23.1,No,2012
Tyler Ponticelli,256,122,177,95,104,66,1634,1,0,114,176,95,11.1,No,2012
Tellef Lundevall,42,10,58,15,6,4,230,30,8,7,28,7,15.9,No,2012
Christian Gore,174,43,135,46,85,59,760,65,23,41,70,23,15.2,No,2012
Josh Biber,41,13,37,13,32,15,253,3,0,11,34,13,13.2,No,2012
Jon Schmidt,41,15,56,17,14,7,297,0,0,14,56,17,13.8,No,2012
Longi Yiljep,45,10,41,15,20,11,306,16,4,20,25,11,12.3,No,2012
Patrick Donnelly,4,1,11,2,0,0,37,8,0,2,3,2,18.9,No,2012
Alex Francis,2085,172,1457,791,815,490,4141,53,13,457,1404,778,28.9,No,2012
Frankie Dobbs,1232,505,920,355,416,331,3744,549,191,269,371,164,19.3,No,2012
Corey Maynard,1050,379,854,370,224,172,3406,417,138,211,437,232,17.9,No,2012
Raphael Jordan,561,116,535,196,148,100,2033,213,69,139,322,127,19.5,No,2012
Ben Altit,149,14,156,61,22,15,587,48,12,51,108,49,19.5,No,2012
Claybrin McMath,278,35,304,114,41,23,1252,122,27,60,182,87,16.3,No,2012
Daniel Calandrillo,142,31,149,54,17,11,686,79,23,17,70,31,13.3,No,2012
Vlad Kondratyev,616,34,524,255,125,83,1921,79,23,123,445,232,19.5,No,2012
Erick Smith,101,12,118,39,29,14,491,35,9,36,83,30,18.3,No,2012
Troy Robinson,32,19,42,12,11,7,306,15,1,18,27,11,11.2,No,2012
Jordan Harris,27,5,29,10,12,4,105,10,3,13,19,7,23.7,No,2012
Alex Herzing,2,0,2,1,1,0,16,0,0,1,2,1,11.2,No,2012
Patrick Matthews,0,1,1,0,0,0,11,0,0,0,1,0,4.8,No,2012
Cameron Ayers,1526,220,1205,530,319,265,3985,488,201,144,717,329,20.7,No,2012
Joe Willman,1162,154,1013,504,188,153,3232,10,1,152,1003,503,21.2,No,2012
Bryson Johnson,1384,200,1022,401,319,259,3690,812,323,137,210,78,19.3,No,2012
Bryan Cohen,1102,313,1003,370,320,225,3829,400,137,288,603,233,19.9,No,2012
Brian Fitzpatrick,530,49,373,206,152,111,1589,16,7,98,357,199,18.7,No,2012
Ben Brackney,342,28,268,109,59,52,1065,163,72,40,105,37,17.3,No,2012
Steven Kaspar,532,413,442,181,252,144,2610,90,26,205,352,155,16.1,No,2012
Ryan Hill,250,166,209,77,130,84,1729,38,12,126,171,65,12.6,No,2012
Joshea Singleton,223,26,184,71,100,65,670,58,16,59,126,55,22.6,No,2012
Enoch Andoh,186,4,154,67,75,52,679,0,0,63,154,67,19.3,No,2012
Colin Klebon,101,11,89,38,37,24,327,2,1,20,87,37,20.8,No,2012
Cory Starkey,179,46,150,74,50,31,828,0,0,52,150,74,14.8,No,2012
Probese Leo,14,1,14,6,7,2,114,0,0,8,14,6,11.8,No,2012
Mitchell Watt,1061,160,796,415,323,220,2495,34,11,224,762,404,24.3,No,2012
Javon McCrea,2004,249,1386,798,653,407,3473,4,1,309,1382,797,29.4,No,2012
Zach Filzen,1155,103,946,394,122,97,2733,671,270,140,275,124,21,No,2012
Titus Robinson,681,79,447,220,355,234,2006,19,7,195,428,213,19.9,No,2012
Dave Barnett,469,112,431,180,104,52,1985,176,57,126,255,123,15.3,No,2012
Tony Watson II,609,204,450,185,125,107,2057,333,132,110,117,53,15.4,No,2012
Jarod Oldham,562,409,497,182,234,156,2558,168,42,235,329,140,16.6,No,2012
Auraum Nuiriankh,325,98,313,101,102,74,1525,186,49,104,127,52,15.7,No,2012
Cameron Downing,245,30,134,88,103,69,638,0,0,58,134,88,19.6,No,2012
Corey Raley-Ross,85,33,93,33,30,16,398,19,3,41,74,30,19,No,2012
Xavier Ford,533,42,428,190,217,134,1474,56,19,113,372,171,21.9,No,2012
Raphell Thomas-Edwards,59,14,56,19,18,11,388,33,10,32,23,9,13,No,2012
Richie Sebuharara,24,16,20,7,4,4,183,14,6,10,6,1,9.1,No,2012
Andrew Smith,1147,97,773,409,435,293,2968,112,36,133,661,373,19.6,No,2012
Khyle Marshall,1373,52,1055,572,437,227,3001,19,2,123,1036,570,24.4,No,2012
Chrishawn Hopkins,748,197,627,246,241,181,2309,227,75,189,400,171,21.6,No,2012
Ronald Nored,835,497,646,251,449,285,4111,183,48,329,463,203,15.4,No,2012
Roosevelt Jones,1533,464,1297,589,595,354,4422,4,1,322,1293,588,22.2,No,2012
Chase Stigall,421,94,454,139,51,33,1858,369,110,86,85,29,15.9,No,2012
Kameron Woods,804,148,623,289,329,214,3315,65,12,188,558,277,15.4,No,2012
Erik Fromm,455,20,428,163,117,73,1547,196,56,77,232,107,19.1,No,2012
Jackson Aldridge,213,63,203,63,92,63,912,94,24,78,109,39,18.6,No,2012
Andy Smeathers,185,18,183,58,32,26,490,145,43,34,38,15,25.4,No,2012
Garrett Butcher,166,19,188,67,35,20,857,43,12,29,145,55,14.7,No,2012
Alex Barlow,596,274,497,194,132,105,2931,290,103,146,207,91,12.7,No,2012
Elliott Kampen,6,1,6,1,4,3,72,5,1,3,1,0,7.9,No,2012
Emerson Kampen,4,6,7,2,0,0,81,1,0,5,6,2,7.8,No,2012
David Hanson,1267,166,1127,467,276,179,3324,480,154,138,647,313,22.5,No,2012
Amaurys Fermin,325,119,308,117,79,54,976,114,37,75,194,80,23.7,No,2012
Will Taylor,475,33,374,188,147,99,1217,2,0,76,372,188,22.7,No,2012
Chris Eversley,1218,143,1037,444,348,244,2761,290,86,139,747,358,27.1,No,2012
Dylan Royer,612,59,478,201,47,41,1722,380,169,56,98,32,18.1,No,2012
Drake U'u,428,132,400,143,181,109,1701,151,33,105,249,110,19.4,No,2012
Will Donahue,474,81,341,170,206,133,1696,7,1,110,334,169,17.5,No,2012
Jamal Johnson,444,300,390,134,186,129,2372,144,47,145,246,87,14.7,No,2012
Kyle Odister,764,128,691,266,75,56,2059,454,176,97,237,90,21.7,No,2012
Maliik Love,511,210,445,188,203,120,2567,49,15,133,396,173,14.6,No,2012
Matt Titchenal,88,8,91,32,18,9,300,45,15,13,46,17,20.6,No,2012
Jordan Lewis,343,72,300,138,73,51,1655,53,16,73,247,122,12.9,No,2012
Stephon Carter,1628,330,1348,571,660,451,3622,159,35,358,1189,536,27.8,No,2012
Issiah Grayson,869,307,596,276,262,209,2071,248,108,212,348,168,23.2,No,2012
Zach Lamb,424,70,344,156,94,70,1021,111,42,81,233,114,23.7,No,2012
Donald Johnson,484,43,387,183,101,77,1502,105,41,103,282,142,17.9,No,2012
Tyrone White,537,99,471,188,76,53,1611,294,108,103,177,80,19.4,No,2012
Mo Hughley,234,57,165,80,119,74,879,2,0,62,163,80,16.7,No,2012
Adam Young,460,80,448,162,125,85,1689,172,51,83,276,111,17.4,No,2012
Rashad Savage,342,34,265,135,124,72,1538,0,0,66,265,135,12.6,No,2012
Robert Hayes,130,12,93,39,43,27,228,62,25,15,31,14,28.3,No,2012
Andre Jackson,57,0,53,26,11,5,116,0,0,8,53,26,29.5,No,2012
Ivan Matip,40,5,48,14,14,7,231,27,5,10,21,9,14,No,2012
Kwai Pearson,13,3,10,5,4,2,58,1,1,6,9,4,15.9,No,2012
Kregg Jones,157,5,124,65,63,27,690,0,0,40,124,65,14.6,No,2012
D.J. Seeley,1147,194,846,373,344,260,2276,343,141,189,503,232,26.2,No,2012
Kwame Vaughn,1775,342,1246,556,640,508,3767,438,155,315,808,401,25,No,2012
Isiah Umipig,1797,311,1411,582,345,285,3789,887,348,272,524,234,24.9,No,2012
Omondi Amoke,564,54,418,209,263,146,1675,8,0,95,410,209,18.8,No,2012
Orane Chin,1041,170,812,371,322,220,2986,225,79,214,587,292,20.6,No,2012
Perry Webster,341,255,272,104,123,84,1494,130,49,98,142,55,14.4,No,2012
Andre Hardy,582,47,455,207,273,168,1645,0,0,125,455,207,21.6,No,2012
Sedric Martin,141,14,112,58,39,25,481,0,0,39,112,58,17.5,No,2012
Orlando Brown,175,28,126,56,60,43,705,53,20,49,73,36,14.5,No,2012
John Underwood,39,1,32,14,24,11,221,0,0,18,32,14,13.3,No,2012
Bernard Webb,16,0,11,8,1,0,33,0,0,5,11,8,24.1,No,2012
Chris Collins,120,41,107,41,74,38,602,5,0,40,102,41,15.5,No,2012
Cameron Glover,6,1,3,1,5,3,13,3,1,0,0,0,19.9,No,2012
Conway James,0,0,0,0,0,0,0,0,0,0,0,0,0,No,2012
Jordan Knox,43,19,34,16,7,3,201,21,8,8,13,8,11.4,No,2012
Stephan Hicks,1959,137,1338,651,737,599,3938,185,58,227,1153,593,24.1,No,2012
Josh Greene,1549,360,1167,455,472,411,3594,590,228,240,577,227,22.1,No,2012
Vinnie McGhee,1024,358,991,350,160,120,2946,607,204,227,384,146,21.1,No,2012
Stephen Maxwell,1748,67,1199,635,657,478,3704,0,0,219,1199,635,23.3,No,2012
Aqeel Quinn,772,172,683,250,203,154,2274,342,118,145,341,132,21,No,2012
John Hayward-Mayhew,151,8,137,48,68,47,610,20,8,38,117,40,16.5,No,2012
Ari Feldman,98,10,83,37,18,14,351,21,10,11,62,27,14,No,2012
Allan Guei,250,118,253,90,65,48,972,48,22,65,205,68,17,No,2012
Michael Lizarraga,369,46,289,136,155,97,1332,1,0,94,288,136,16.5,No,2012
Frankie Eteuati,97,18,89,38,40,18,538,15,3,59,74,35,15,No,2012
Davon Potts,44,8,42,17,8,8,165,15,2,6,27,15,15.1,No,2012
Allen Jiles IV,98,21,80,39,44,20,486,2,0,39,78,39,14.1,No,2012
Thomas Jacobs,378,35,289,142,128,90,1493,18,4,64,271,138,14.7,No,2012
Jordan Mitchell,28,3,21,9,17,10,297,0,0,19,21,9,7.8,No,2012
Justin Yeargin,2,2,3,1,0,0,7,0,0,0,3,1,20.6,No,2012
Ishmael Godfrey,0,2,0,0,0,0,9,0,0,0,0,0,0,No,2012
Lonnie Watson,40,11,42,14,7,5,217,24,7,5,18,7,10.9,No,2012
Josh Ritchart,1333,116,1003,473,224,153,3014,568,234,168,435,239,22.9,No,2012
